Epsiode Cummulative Reward: 687.593268930912, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 397.9477546811104, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 99.90671461820602, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.3582099080085754, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 753.8475196361542, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.5437602996826172e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 790.0186414122581, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 68.00373440980911, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 736.2186039090157, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 835.3544610142708, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 641.4178910851479, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 495.3358148932457, Episode Timestpes: 3485,
Epsiode Cummulative Reward: 23.50526338815689, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 635.4817337393761, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2763.805935025215, Episode Timestpes: 2923,
Epsiode Cummulative Reward: 1.9073486328125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.2782554626464844e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.5299530029296875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 786.5870373249054, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1170.3358014822006, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2213.6927313804626, Episode Timestpes: 4150,
Epsiode Cummulative Reward: 471.82835280895233, Episode Timestpes: 1600,
Epsiode Cummulative Reward: 805.9701256155968, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 603.6380479335785, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 721.175360918045, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 87.31342852115631, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 877.332070171833, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 690.11192882061, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1661.4738710522652, Episode Timestpes: 3563,
Epsiode Cummulative Reward: 5.066394805908203e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 735.4477527141571, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 762.3134019970894, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 514.6455196142197, Episode Timestpes: 458,
Epsiode Cummulative Reward: 1179.5708893537521, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1149.3469948768616, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 346.73507183790207, Episode Timestpes: 1769,
Epsiode Cummulative Reward: 852.1455097794533, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 407.1828318834305, Episode Timestpes: 3313,
Epsiode Cummulative Reward: 125.09328216314316, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 77.23880308866501, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1166.8687677383423, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 362.68656462430954, Episode Timestpes: 3260,
Epsiode Cummulative Reward: 795.0559566020966, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 754.757440328598, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 363.49220418930054, Episode Timestpes: 829,
Epsiode Cummulative Reward: 121.7350737452507, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2204.664154648781, Episode Timestpes: 3134,
Epsiode Cummulative Reward: 753.0783537626266, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1638.6530923247337, Episode Timestpes: 2247,
Epsiode Cummulative Reward: 443.28356885910034, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2149.253722667694, Episode Timestpes: 1954,
Epsiode Cummulative Reward: 2196.063777089119, Episode Timestpes: 3747,
Epsiode Cummulative Reward: 709.421616256237, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1179.5708771348, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 770.7089326381683, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 252.68164390325546, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2253.9874680638313, Episode Timestpes: 2678,
Epsiode Cummulative Reward: 1213.8792827129364, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 88.99254095554352, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 413.0597003698349, Episode Timestpes: 1305,
Epsiode Cummulative Reward: 1053.5397515296936, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2773.621818125248, Episode Timestpes: 3395,
Epsiode Cummulative Reward: 779.8712567687035, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1695.0559461712837, Episode Timestpes: 3913,
Epsiode Cummulative Reward: 1161.9402850270271, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2596.735047221184, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1540.578336775303, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2215.5783400535583, Episode Timestpes: 4241,
Epsiode Cummulative Reward: 1691.697745680809, Episode Timestpes: 2558,
Epsiode Cummulative Reward: 41.97370785474777, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.291534423828125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 10.074620008468628, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 726.2126829624176, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 99.89739191532135, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 753.0080863833427, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 880.6902720332146, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 572.5746169090271, Episode Timestpes: 724,
Epsiode Cummulative Reward: 41.97759568691254, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1061.1940251588821, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 68.00372850894928, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 306.40793538093567, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.867813110351562e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 799.1791310310364, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.781650543212891e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1173.6940088868141, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1216.5111760497093, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2217.2574416399, Episode Timestpes: 2120,
Epsiode Cummulative Reward: 881.5298354625702, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 748.8805689811707, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1635.2951859235764, Episode Timestpes: 4327,
Epsiode Cummulative Reward: 1635.4477407336235, Episode Timestpes: 3901,
Epsiode Cummulative Reward: 304.75745940208435, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 819.4029784798622, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 880.6902718544006, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2112.9558588266373, Episode Timestpes: 3217,
Epsiode Cummulative Reward: 1243.376846909523, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1178.7313299775124, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1220.7089337706566, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 363.49220818281174, Episode Timestpes: 2070,
Epsiode Cummulative Reward: 689.2080646157265, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2180.9532255530357, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 854.6641722917557, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1085.4397421479225, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.3113021850585938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.337860107421875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 88.15298247337341, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 53.726333141326904, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 437.3659117817879, Episode Timestpes: 1188,
Epsiode Cummulative Reward: 56.249999940395355, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 678.2948979735374, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 153.63805317878723, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 651.4925296902657, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 718.6566827297211, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 793.3028569817543, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2196.2686433792114, Episode Timestpes: 1183,
Epsiode Cummulative Reward: 879.8507274985313, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 405.50372737646103, Episode Timestpes: 1493,
Epsiode Cummulative Reward: 66.32462513446808, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1688.3395347595215, Episode Timestpes: 2933,
Epsiode Cummulative Reward: 2241.604441165924, Episode Timestpes: 3367,
Epsiode Cummulative Reward: 873.9738645553589, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1099.8134055137634, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 837.8730998635292, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2910.456030368805, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1233.3022272586823, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1695.8954956531525, Episode Timestpes: 3348,
Epsiode Cummulative Reward: 350.93283182382584, Episode Timestpes: 837,
Epsiode Cummulative Reward: 1083.022377192974, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 286.287300825119, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 130.95792996883392, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3686.47384929657, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1092.1555643677711, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1166.1380395293236, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 889.9253640174866, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 379.47760903835297, Episode Timestpes: 1207,
Epsiode Cummulative Reward: 418.0970124602318, Episode Timestpes: 631,
Epsiode Cummulative Reward: -2.5033950805664062e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.2516975402832031e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -9.357929229736328e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.980232238769531e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.8073787689208984e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.516674041748047e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.337860107421875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.7881393432617188e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.3578970432281494, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 9.298324584960938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.139278411865234e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 80.5970202088356, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 716.9776036739349, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 88.9925394654274, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 277.8917852640152, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 107.45267474651337, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1168.547662138939, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.76837158203125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.839556872844696, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 259.421639919281, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.589557647705078e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.0265579223632812e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.980232238769531e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.1920928955078125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.5762786865234375e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.876870572566986, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 554.104473054409, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 549.8554319143295, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2781.436536490917, Episode Timestpes: 4361,
Epsiode Cummulative Reward: 416.4179084300995, Episode Timestpes: 2940,
Epsiode Cummulative Reward: -2.1457672119140625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 387.0335781574249, Episode Timestpes: 1352,
Epsiode Cummulative Reward: 565.8582062125206, Episode Timestpes: 583,
Epsiode Cummulative Reward: 759.7947589755058, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 731.2499901652336, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1674.9067004323006, Episode Timestpes: 3240,
Epsiode Cummulative Reward: 1173.6940085291862, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2197.9477398991585, Episode Timestpes: 2246,
Epsiode Cummulative Reward: 65.47894901037216, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 36.10073035955429, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1207.2761033773422, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 105.77371037006378, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1171.1753500699997, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1649.7201184630394, Episode Timestpes: 4365,
Epsiode Cummulative Reward: 1683.3022278547287, Episode Timestpes: 2176,
Epsiode Cummulative Reward: 1648.0410287380219, Episode Timestpes: 1797,
Epsiode Cummulative Reward: 1646.3619239330292, Episode Timestpes: 1803,
Epsiode Cummulative Reward: 894.9626643061638, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1080.5037094950676, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 659.8880435228348, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 406.3432743549347, Episode Timestpes: 1994,
Epsiode Cummulative Reward: 2148.4141575098038, Episode Timestpes: 3890,
Epsiode Cummulative Reward: 2086.092694938183, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 549.9066950082779, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1037.6865646243095, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 420.6156688928604, Episode Timestpes: 439,
Epsiode Cummulative Reward: 2206.343274831772, Episode Timestpes: 4235,
Epsiode Cummulative Reward: 88.99252325296402, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 366.8843275308609, Episode Timestpes: 979,
Epsiode Cummulative Reward: 741.25547260046, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2240.764901995659, Episode Timestpes: 3479,
Epsiode Cummulative Reward: 1145.8819032907486, Episode Timestpes: 3815,
Epsiode Cummulative Reward: 705.2238690257072, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.1324882507324219e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 721.1753635406494, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 387.0335571169853, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1213.0398045778275, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2229.6427194476128, Episode Timestpes: 1454,
Epsiode Cummulative Reward: 1162.7798199653625, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 838.634428858757, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 900.8395349383354, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1142.6305676102638, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3003.91787648201, Episode Timestpes: 3353,
Epsiode Cummulative Reward: 1652.9241361021996, Episode Timestpes: 1886,
Epsiode Cummulative Reward: 1183.7686375975609, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2192.7058733701706, Episode Timestpes: 2571,
Epsiode Cummulative Reward: 3074.440249621868, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.2649765014648438e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.258487701416016e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.616115570068359e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 254.36059617996216, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 737.966387629509, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 774.0671422481537, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 866.4178888201714, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1077.1455093622208, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.1457672119140625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1039.3656540513039, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.172325134277344e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 371.92164516448975, Episode Timestpes: 4262,
Epsiode Cummulative Reward: 741.3246160149574, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 836.1940205693245, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.86102294921875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.0073184967041016e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 8.940696716308594e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.602836608886719e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.8014183044433594e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.1920928955078125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.827976226806641e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 77.23880678415298, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1109.0484889149666, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 733.7686339616776, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.556510925292969e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 273.6940220594406, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.0373170375823975, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.3113021850585938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 337.4685190320015, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 758.9552208781242, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 110.81055915355682, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -6.139278411865234e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1178.7313220500946, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1252.611918091774, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1675.7462462186813, Episode Timestpes: 2672,
Epsiode Cummulative Reward: 2780.596985757351, Episode Timestpes: 3637,
Epsiode Cummulative Reward: 2777.2387648820877, Episode Timestpes: 2752,
Epsiode Cummulative Reward: 2230.6902757287025, Episode Timestpes: 1822,
Epsiode Cummulative Reward: 1674.9066898822784, Episode Timestpes: 4158,
Epsiode Cummulative Reward: 2766.3245799541473, Episode Timestpes: 4449,
Epsiode Cummulative Reward: 946.1753392219543, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 496.1753463745117, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 8.463859558105469e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.0728836059570312e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.0067901611328125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.609325408935547e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.231929779052734e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.4836273193359375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 502.8917915225029, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1056.058177471161, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 7.152557373046875e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1104.0111692547798, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 98.21839833259583, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1653.07832634449, Episode Timestpes: 4235,
Epsiode Cummulative Reward: 1369.1819155812263, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1682.4626615047455, Episode Timestpes: 2002,
Epsiode Cummulative Reward: 868.0969944596291, Episode Timestpes: 3810,
Epsiode Cummulative Reward: 1674.906682729721, Episode Timestpes: 3075,
Epsiode Cummulative Reward: 873.1342910528183, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2228.171622812748, Episode Timestpes: 3405,
Epsiode Cummulative Reward: 1674.906698346138, Episode Timestpes: 1695,
Epsiode Cummulative Reward: 3749.440278530121, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 899.9999809861183, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 498.6940248012543, Episode Timestpes: 1326,
Epsiode Cummulative Reward: 1098.1343169808388, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 382.8358199596405, Episode Timestpes: 69,
Epsiode Cummulative Reward: 398.7873107790947, Episode Timestpes: 1103,
Epsiode Cummulative Reward: 2.4437904357910156e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 299.69217550754547, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 926.0261037945747, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 71.36194741725922, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.384185791015625e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1324882507324219e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.556510925292969e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.556510925292969e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.0623207092285156e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.138448715209961e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.4901161193847656e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.6808509826660156e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.1920928955078125e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 88.15298318862915, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 397.91063499450684, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.384185791015625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 350.93283247947693, Episode Timestpes: 688,
Epsiode Cummulative Reward: 691.7910306453705, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 705.2238757014275, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 60.447758197784424, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 362.6865625977516, Episode Timestpes: 2257,
Epsiode Cummulative Reward: 1655.5970087647438, Episode Timestpes: 4302,
Epsiode Cummulative Reward: 826.1193923950195, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.245208740234375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 778.2649146318436, Episode Timestpes: 254,
Epsiode Cummulative Reward: 2223.1343156695366, Episode Timestpes: 1504,
Epsiode Cummulative Reward: 866.3370605111122, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 737.9663996100426, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 691.7910379171371, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 296.3342823982239, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 700.1212171316147, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 655.6902772784233, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 143.56342959403992, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 72.20149439573288, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.662441253662109e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.1159648895263672e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.0728836059570312e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.0132789611816406e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.198883056640625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.1457672119140625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -7.152557373046875e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -5.960464477539063e-08, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1324882507324219e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2670.615658402443, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1619.3451847434044, Episode Timestpes: 4500,
