Epsiode Cummulative Reward: 39.45528119802475, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 450.8395387530327, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2161.8469946980476, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.7821788787841797e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 722.8544583916664, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 784.9813281297684, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 967.1641570329666, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 884.8880500793457, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 14.272387325763702, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 366.04476726055145, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 750.5596985816956, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.2782554626464844e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.3232231140136719e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1049.4402813315392, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 261.9158690571785, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.1457672119140625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 758.1156601309776, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 115.84740871191025, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2129.7453145980835, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 762.3134164214134, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1190.3739897608757, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 750.4896764755249, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1187.126838505268, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.364418029785156e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 752.2387917637825, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 734.6081937551498, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1242.5372947454453, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1139.272366642952, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1109.0484995245934, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 924.3469940423965, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2209.7014521360397, Episode Timestpes: 4476,
Epsiode Cummulative Reward: 751.3291444182396, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 692.6305772662163, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2767.164149940014, Episode Timestpes: 3492,
Epsiode Cummulative Reward: 2204.664157152176, Episode Timestpes: 2688,
Epsiode Cummulative Reward: 1654.7574402093887, Episode Timestpes: 3761,
Epsiode Cummulative Reward: 2189.5522046089172, Episode Timestpes: 3304,
Epsiode Cummulative Reward: 1640.3320187926292, Episode Timestpes: 2540,
Epsiode Cummulative Reward: -3.3974647521972656e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 753.9178955554962, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 434.048501431942, Episode Timestpes: 779,
Epsiode Cummulative Reward: 834.5149177908897, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 706.8370106816292, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1161.8318996429443, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1183.7686258554459, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1210.634293794632, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1683.3022211790085, Episode Timestpes: 1089,
Epsiode Cummulative Reward: 2219.7760959267616, Episode Timestpes: 2882,
Epsiode Cummulative Reward: 1193.0037216544151, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1193.0037043690681, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1077.9850534796715, Episode Timestpes: 1502,
Epsiode Cummulative Reward: 1687.4999744296074, Episode Timestpes: 1317,
Epsiode Cummulative Reward: 2.5186569690704346, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.7881393432617188e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.0067901611328125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5.125999450683594e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 785.8208767771721, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 8.881092071533203e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 751.3992493748665, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2207.1828179359436, Episode Timestpes: 838,
Epsiode Cummulative Reward: 380.31714630126953, Episode Timestpes: 2283,
Epsiode Cummulative Reward: 2205.5037038326263, Episode Timestpes: 1956,
Epsiode Cummulative Reward: 802.6119138002396, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1135.8081594705582, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 21.828337132930756, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 862.2201415300369, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.649162292480469e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3.039836883544922e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.2186508178710938e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 352.6119339466095, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 648.9738834500313, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1054.3792241811752, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 108.30223804712296, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 966.32460719347, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 678.3581873178482, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 522.9922540783882, Episode Timestpes: 3837,
Epsiode Cummulative Reward: 7.3909759521484375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.7881393432617188e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.5299530029296875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1174.5335632562637, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2770.2639355659485, Episode Timestpes: 1454,
Epsiode Cummulative Reward: 2787.313393831253, Episode Timestpes: 1739,
Epsiode Cummulative Reward: 1651.3992354869843, Episode Timestpes: 671,
Epsiode Cummulative Reward: 2791.5111629366875, Episode Timestpes: 2298,
Epsiode Cummulative Reward: 2774.720111489296, Episode Timestpes: 2214,
Epsiode Cummulative Reward: 4933.588198065758, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1652.0846569538116, Episode Timestpes: 1200,
Epsiode Cummulative Reward: 1676.5857991576195, Episode Timestpes: 2555,
Epsiode Cummulative Reward: 1674.9067021608353, Episode Timestpes: 1103,
Epsiode Cummulative Reward: 2113.1529636383057, Episode Timestpes: 1697,
Epsiode Cummulative Reward: 598.5448936223984, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2162.686547100544, Episode Timestpes: 2844,
Epsiode Cummulative Reward: 415.5783452987671, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 668.2212080955505, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -1.0728836059570312e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 486.9402913451195, Episode Timestpes: 3977,
Epsiode Cummulative Reward: 2208.861916780472, Episode Timestpes: 3930,
Epsiode Cummulative Reward: 801.6975730061531, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1652.2387906312943, Episode Timestpes: 3209,
Epsiode Cummulative Reward: 5.960464477539063e-08, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 304.7574626803398, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.2040138244628906e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.5497207641601562e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2028.3581928610802, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 840.3917563557625, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2554.757402598858, Episode Timestpes: 3919,
Epsiode Cummulative Reward: 715.2985110878944, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 99.90669912099838, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2242.444018125534, Episode Timestpes: 558,
Epsiode Cummulative Reward: 1644.6828288435936, Episode Timestpes: 989,
Epsiode Cummulative Reward: 423.9738809466362, Episode Timestpes: 3100,
Epsiode Cummulative Reward: 2766.90602260828, Episode Timestpes: 3083,
Epsiode Cummulative Reward: 1645.5223702192307, Episode Timestpes: 554,
Epsiode Cummulative Reward: 2773.8805614709854, Episode Timestpes: 977,
Epsiode Cummulative Reward: 1696.5768076181412, Episode Timestpes: 332,
Epsiode Cummulative Reward: 4885.354402184486, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2781.436531126499, Episode Timestpes: 1418,
Epsiode Cummulative Reward: 376.1193994283676, Episode Timestpes: 217,
Epsiode Cummulative Reward: 2788.99250459671, Episode Timestpes: 2817,
Epsiode Cummulative Reward: 2764.3875990509987, Episode Timestpes: 1458,
Epsiode Cummulative Reward: 4822.388010203838, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.198883056640625e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2231.3216671943665, Episode Timestpes: 3669,
Epsiode Cummulative Reward: 2787.3133909106255, Episode Timestpes: 1960,
Epsiode Cummulative Reward: 2769.6827984452248, Episode Timestpes: 1458,
Epsiode Cummulative Reward: 5020.522304952145, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1637.1268446445465, Episode Timestpes: 823,
Epsiode Cummulative Reward: 707.6764939427376, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 602.7984840869904, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 6.556510925292969e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1639.645503103733, Episode Timestpes: 2994,
Epsiode Cummulative Reward: 3466.5111405849457, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5615.764844954014, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1422.2014809250832, Episode Timestpes: 630,
Epsiode Cummulative Reward: 5159.888011038303, Episode Timestpes: 3380,
Epsiode Cummulative Reward: 2797.38801831007, Episode Timestpes: 4119,
Epsiode Cummulative Reward: 4706.529770851135, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2610.167850613594, Episode Timestpes: 4478,
Epsiode Cummulative Reward: 3729.2910232543945, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 464.272376537323, Episode Timestpes: 2531,
Epsiode Cummulative Reward: 884.0484977960587, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 73.88058143854141, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2113.152976870537, Episode Timestpes: 3473,
Epsiode Cummulative Reward: 146.9216381907463, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1662.1583684682846, Episode Timestpes: 1659,
Epsiode Cummulative Reward: 5549.762074828148, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2763.8059309124947, Episode Timestpes: 1627,
Epsiode Cummulative Reward: 2242.444003164768, Episode Timestpes: 512,
Epsiode Cummulative Reward: 2778.9178718328476, Episode Timestpes: 986,
Epsiode Cummulative Reward: 5636.753642082214, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2764.38762396574, Episode Timestpes: 867,
Epsiode Cummulative Reward: 4228.8245703577995, Episode Timestpes: 1101,
Epsiode Cummulative Reward: 4262.406664550304, Episode Timestpes: 1260,
Epsiode Cummulative Reward: 4936.567102253437, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2207.1828160881996, Episode Timestpes: 973,
Epsiode Cummulative Reward: 2149.2537171840668, Episode Timestpes: 1109,
Epsiode Cummulative Reward: 2788.152982234955, Episode Timestpes: 680,
Epsiode Cummulative Reward: 4762.779826462269, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -2.9087066650390625e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4261.567121744156, Episode Timestpes: 2132,
Epsiode Cummulative Reward: 965.4850570559502, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2236.5671484470367, Episode Timestpes: 1148,
Epsiode Cummulative Reward: 2211.3805888295174, Episode Timestpes: 2258,
Epsiode Cummulative Reward: 2770.263967037201, Episode Timestpes: 2268,
Epsiode Cummulative Reward: 9.000301361083984e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.562999725341797e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1365.8240460157394, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 426.49253636598587, Episode Timestpes: 179,
Epsiode Cummulative Reward: -1.537799835205078e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 3033.302209496498, Episode Timestpes: 2819,
Epsiode Cummulative Reward: 470.1492472290993, Episode Timestpes: 90,
Epsiode Cummulative Reward: 2207.182833969593, Episode Timestpes: 2412,
Epsiode Cummulative Reward: 365.205217897892, Episode Timestpes: 126,
Epsiode Cummulative Reward: 1640.4850539565086, Episode Timestpes: 407,
Epsiode Cummulative Reward: 5900.373068451881, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5666.1379653811455, Episode Timestpes: 3507,
Epsiode Cummulative Reward: 2220.6156334877014, Episode Timestpes: 4258,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.6689300537109375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2.384185791015625e-07, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4.231929779052734e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.9669532775878906e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2229.850725710392, Episode Timestpes: 2885,
Epsiode Cummulative Reward: 39.45894128084183, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -8.165836334228516e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 596.0820863246918, Episode Timestpes: 1847,
Epsiode Cummulative Reward: 1656.4365437030792, Episode Timestpes: 2338,
Epsiode Cummulative Reward: 2116.511179804802, Episode Timestpes: 2404,
Epsiode Cummulative Reward: 5579.664120316505, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2211.3805664777756, Episode Timestpes: 3217,
Epsiode Cummulative Reward: 1.1622905731201172e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5928.9178765416145, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2792.929767906666, Episode Timestpes: 1193,
Epsiode Cummulative Reward: 2212.220108270645, Episode Timestpes: 4391,
Epsiode Cummulative Reward: 2193.7499680519104, Episode Timestpes: 1257,
Epsiode Cummulative Reward: 2221.4551946520805, Episode Timestpes: 1356,
Epsiode Cummulative Reward: 2207.182774782181, Episode Timestpes: 1988,
Epsiode Cummulative Reward: 355.97014302015305, Episode Timestpes: 89,
Epsiode Cummulative Reward: 2227.332057595253, Episode Timestpes: 408,
Epsiode Cummulative Reward: 2218.0969493985176, Episode Timestpes: 2196,
Epsiode Cummulative Reward: 3013.992469906807, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2796.548473715782, Episode Timestpes: 785,
Epsiode Cummulative Reward: 1763.8992345929146, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2165.2052064538, Episode Timestpes: 3097,
Epsiode Cummulative Reward: 2123.8690453767776, Episode Timestpes: 827,
Epsiode Cummulative Reward: 2118.190279185772, Episode Timestpes: 458,
Epsiode Cummulative Reward: 2226.2848700881004, Episode Timestpes: 566,
Epsiode Cummulative Reward: 2111.4738544225693, Episode Timestpes: 418,
Epsiode Cummulative Reward: 2187.8731021285057, Episode Timestpes: 1147,
Epsiode Cummulative Reward: 2156.809675037861, Episode Timestpes: 362,
Epsiode Cummulative Reward: 2243.2835575938225, Episode Timestpes: 343,
Epsiode Cummulative Reward: 1636.2872920632362, Episode Timestpes: 499,
Epsiode Cummulative Reward: 1676.5857979655266, Episode Timestpes: 340,
Epsiode Cummulative Reward: 2778.0783421993256, Episode Timestpes: 1300,
Epsiode Cummulative Reward: 863.0596787929535, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.8477439880371094e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.6689300537109375e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 542.3507400751114, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2111.4738439917564, Episode Timestpes: 1876,
Epsiode Cummulative Reward: 2161.0074187517166, Episode Timestpes: 1190,
Epsiode Cummulative Reward: 2598.414147078991, Episode Timestpes: 610,
Epsiode Cummulative Reward: 1648.04102987051, Episode Timestpes: 211,
Epsiode Cummulative Reward: 4275.839503228664, Episode Timestpes: 1978,
Epsiode Cummulative Reward: 7195.802172064781, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 4226.305927872658, Episode Timestpes: 1158,
Epsiode Cummulative Reward: 2239.925342142582, Episode Timestpes: 867,
Epsiode Cummulative Reward: 2.518656075000763, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.3974647521972656e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1653.9178960323334, Episode Timestpes: 4220,
Epsiode Cummulative Reward: 2225.652957201004, Episode Timestpes: 4179,
Epsiode Cummulative Reward: 1271.9216197133064, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1040.2052117586136, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -3.874301910400391e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5023.88053715229, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5656.902904868126, Episode Timestpes: 2329,
Epsiode Cummulative Reward: 5666.977533757687, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2796.548487484455, Episode Timestpes: 910,
Epsiode Cummulative Reward: 2768.8432460427284, Episode Timestpes: 568,
Epsiode Cummulative Reward: 1637.1268332004547, Episode Timestpes: 1800,
Epsiode Cummulative Reward: 1867.1641654372215, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2218.936536490917, Episode Timestpes: 3838,
Epsiode Cummulative Reward: 1659.6399307847023, Episode Timestpes: 2099,
Epsiode Cummulative Reward: 1681.6231061816216, Episode Timestpes: 1795,
Epsiode Cummulative Reward: 6.735324859619141e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1.1444091796875e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 446.6417837738991, Episode Timestpes: 1090,
Epsiode Cummulative Reward: 2.6226043701171875e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 391.2313231229782, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 695.0844091773033, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5968.376799762249, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 5656.902912974358, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2714.272383272648, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 559.9813336133957, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 413.89924424886703, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 658.208950817585, Episode Timestpes: 572,
Epsiode Cummulative Reward: 549.0159510970116, Episode Timestpes: 411,
Epsiode Cummulative Reward: 395.4291269183159, Episode Timestpes: 4452,
Epsiode Cummulative Reward: 557.4106878638268, Episode Timestpes: 352,
Epsiode Cummulative Reward: 1.3887882232666016e-05, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 574.2001757621765, Episode Timestpes: 3071,
Epsiode Cummulative Reward: 534.7947719693184, Episode Timestpes: 515,
Epsiode Cummulative Reward: 1973.7872939109802, Episode Timestpes: 4500,
Epsiode Cummulative Reward: -4.291534423828125e-06, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 611.9764640927315, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 188.05967605113983, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 2179.4775944948196, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1669.869389116764, Episode Timestpes: 3537,
Epsiode Cummulative Reward: 1635.4477419257164, Episode Timestpes: 1755,
Epsiode Cummulative Reward: 2218.9365442991257, Episode Timestpes: 871,
Epsiode Cummulative Reward: 2114.8320775032043, Episode Timestpes: 2847,
Epsiode Cummulative Reward: 445.80222564935684, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 0.0, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 406.34326070547104, Episode Timestpes: 4500,
Epsiode Cummulative Reward: 1636.2872986197472, Episode Timestpes: 1133,
Epsiode Cummulative Reward: 2225.6529471874237, Episode Timestpes: 1239,
